

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  2784  0008E2  6E17               	movwf	zigbee_appendChecksum@buffer+1,c
  2785  0008E4  0E4F               	movlw	low _zb_frameToSend
  2786  0008E6  6E16               	movwf	zigbee_appendChecksum@buffer,c
  2787  0008E8  0E00               	movlw	high zb_handle_sendData@frameSize
  2788  0008EA  6E19               	movwf	zigbee_appendChecksum@sizeFrame+1,c
  2789  0008EC  0E20               	movlw	low zb_handle_sendData@frameSize
  2790  0008EE  6E18               	movwf	zigbee_appendChecksum@sizeFrame,c
  2791  0008F0  ECF3  F004         	call	_zigbee_appendChecksum	;wreg free
  2792                           
  2793                           ;zb_handle.c: 151: uart_write(frameSize, zb_frameToSend);
  2794  0008F4  0E00               	movlw	high _zb_frameToSend
  2795  0008F6  6E12               	movwf	uart_write@buffer+1,c
  2796  0008F8  0E4F               	movlw	low _zb_frameToSend
  2797  0008FA  6E11               	movwf	uart_write@buffer,c
  2798  0008FC  5020               	movf	zb_handle_sendData@frameSize,w,c
  2799  0008FE  ECB3  F005         	call	_uart_write
  2800  000902  0012               	return	
  2801  000904                     __end_of_zb_handle_sendData:
  2802                           	opt stack 0
  2803                           tblptru	equ	0xFF8
  2804                           tblptrh	equ	0xFF7
  2805                           tblptrl	equ	0xFF6
  2806                           tablat	equ	0xFF5
  2807                           prodh	equ	0xFF4
  2808                           prodl	equ	0xFF3
  2809                           intcon	equ	0xFF2
  2810                           postinc0	equ	0xFEE
  2811                           wreg	equ	0xFE8
  2812                           indf1	equ	0xFE7
  2813                           postdec1	equ	0xFE5
  2814                           fsr1h	equ	0xFE2
  2815                           fsr1l	equ	0xFE1
  2816                           indf2	equ	0xFDF
  2817                           postinc2	equ	0xFDE
  2818                           postdec2	equ	0xFDD
  2819                           fsr2h	equ	0xFDA
  2820                           fsr2l	equ	0xFD9
  2821                           status	equ	0xFD8
  2822                           
  2823 ;; *************** function _zigbee_appendChecksum *****************
  2824 ;; Defined at:
  2825 ;;		line 155 in file "zb_handle.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  buffer          2   21[COMRAM] PTR unsigned char 
  2828 ;;		 -> zb_frameToSend(33), 
  2829 ;;  sizeFrame       2   23[COMRAM] PTR unsigned char 
  2830 ;;		 -> zb_handle_sendData@frameSize(1), 
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;		None
  2833 ;; Return value:  Size  Location     Type
  2834 ;;		None               void
  2835 ;; Registers used:
  2836 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2842 ;;      Params:         4       0       0       0
  2843 ;;      Locals:         0       0       0       0
  2844 ;;      Temps:          3       0       0       0
  2845 ;;      Totals:         7       0       0       0
  2846 ;;Total ram usage:        7 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    2
  2849 ;; This function calls:
  2850 ;;		_zb_doChecksum
  2851 ;; This function is called by:
  2852 ;;		_zb_handle_sendData
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           	psect	text13
  2857  0009E6                     __ptext13:
  2858                           	opt stack 0
  2859  0009E6                     _zigbee_appendChecksum:
  2860                           	opt stack 26
  2861                           
  2862                           ;zb_handle.c: 157: buffer[*sizeFrame] = zb_doChecksum(&buffer[(3)], &buffer[*sizeFrame] 
      +                          - &buffer[(3)]);
  2863                           
  2864                           ;incstack = 0
  2865  0009E6  0E03               	movlw	3
  2866  0009E8  2416               	addwf	zigbee_appendChecksum@buffer,w,c
  2867  0009EA  6E11               	movwf	zb_doChecksum@frame,c
  2868  0009EC  0E00               	movlw	0
  2869  0009EE  2017               	addwfc	zigbee_appendChecksum@buffer+1,w,c
  2870  0009F0  6E12               	movwf	zb_doChecksum@frame+1,c
  2871  0009F2  5016               	movf	zigbee_appendChecksum@buffer,w,c
  2872  0009F4  0F03               	addlw	3
  2873  0009F6  0800               	sublw	0
  2874  0009F8  6E1A               	movwf	??_zigbee_appendChecksum& (0+255),c
  2875  0009FA  C018  FFD9         	movff	zigbee_appendChecksum@sizeFrame,fsr2l
  2876  0009FE  C019  FFDA         	movff	zigbee_appendChecksum@sizeFrame+1,fsr2h
  2877  000A02  50DF               	movf	indf2,w,c
  2878  000A04  0D01               	mullw	1
  2879  000A06  50F3               	movf	prodl,w,c
  2880  000A08  241A               	addwf	??_zigbee_appendChecksum,w,c
  2881  000A0A  2416               	addwf	zigbee_appendChecksum@buffer,w,c
  2882  000A0C  6E13               	movwf	zb_doChecksum@size,c
  2883  000A0E  EC04  F006         	call	_zb_doChecksum	;wreg free
  2884  000A12  6E1B               	movwf	(??_zigbee_appendChecksum+1)& (0+255),c
  2885  000A14  C018  FFD9         	movff	zigbee_appendChecksum@sizeFrame,fsr2l
  2886  000A18  C019  FFDA         	movff	zigbee_appendChecksum@sizeFrame+1,fsr2h
  2887  000A1C  50DF               	movf	indf2,w,c
  2888  000A1E  6E1C               	movwf	(??_zigbee_appendChecksum+2)& (0+255),c
  2889  000A20  501C               	movf	??_zigbee_appendChecksum+2,w,c
  2890  000A22  0D01               	mullw	1
  2891  000A24  50F3               	movf	prodl,w,c
  2892  000A26  2416               	addwf	zigbee_appendChecksum@buffer,w,c
  2893  000A28  6ED9               	movwf	fsr2l,c
  2894  000A2A  50F4               	movf	prodh,w,c
  2895  000A2C  2017               	addwfc	zigbee_appendChecksum@buffer+1,w,c
  2896  000A2E  6EDA               	movwf	fsr2h,c
  2897  000A30  C01B  FFDF         	movff	??_zigbee_appendChecksum+1,indf2
  2898                           
  2899                           ;zb_handle.c: 158: (*sizeFrame)++;
  2900  000A34  C018  FFD9         	movff	zigbee_appendChecksum@sizeFrame,fsr2l
  2901  000A38  C019  FFDA         	movff	zigbee_appendChecksum@sizeFrame+1,fsr2h
  2902  000A3C  2ADF               	incf	indf2,f,c
  2903  000A3E  0012               	return	
  2904  000A40                     __end_of_zigbee_appendChecksum:
  2905                           	opt stack 0
  2906                           tblptru	equ	0xFF8
  2907                           tblptrh	equ	0xFF7
  2908                           tblptrl	equ	0xFF6
  2909                           tablat	equ	0xFF5
  2910                           prodh	equ	0xFF4
  2911                           prodl	equ	0xFF3
  2912                           intcon	equ	0xFF2
  2913                           postinc0	equ	0xFEE
  2914                           wreg	equ	0xFE8
  2915                           indf1	equ	0xFE7
  2916                           postdec1	equ	0xFE5
  2917                           fsr1h	equ	0xFE2
  2918                           fsr1l	equ	0xFE1
  2919                           indf2	equ	0xFDF
  2920                           postinc2	equ	0xFDE
  2921                           postdec2	equ	0xFDD
  2922                           fsr2h	equ	0xFDA
  2923                           fsr2l	equ	0xFD9
  2924                           status	equ	0xFD8
  2925                           
  2926 ;; *************** function _zb_doChecksum *****************
  2927 ;; Defined at:
  2928 ;;		line 9 in file "zb.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  frame           2   16[COMRAM] PTR unsigned char 
  2931 ;;		 -> zb_frameReceived(50), zb_frameToSend(33), 
  2932 ;;  size            1   18[COMRAM] unsigned char 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  i               1   20[COMRAM] unsigned char 
  2935 ;;  checksum        1   19[COMRAM] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      unsigned char 
  2938 ;; Registers used:
  2939 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2945 ;;      Params:         3       0       0       0
  2946 ;;      Locals:         2       0       0       0
  2947 ;;      Temps:          0       0       0       0
  2948 ;;      Totals:         5       0       0       0
  2949 ;;Total ram usage:        5 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_zb_decodage
  2956 ;;		_zigbee_appendChecksum
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           	psect	text14
  2961  000C08                     __ptext14:
  2962                           	opt stack 0
  2963  000C08                     _zb_doChecksum:
  2964                           	opt stack 25
  2965                           
  2966                           ;zb.c: 11: uint8_t checksum;
  2967                           ;zb.c: 13: checksum = 0xFF;
  2968                           
  2969                           ;incstack = 0
  2970  000C08  6814               	setf	zb_doChecksum@checksum,c
  2971                           
  2972                           ;zb.c: 14: for (uint8_t i = 0; i < size; i++)
  2973  000C0A  0E00               	movlw	0
  2974  000C0C  6E15               	movwf	zb_doChecksum@i,c
  2975  000C0E  D00B               	goto	l2271
  2976  000C10                     l2267:
  2977                           
  2978                           ;zb.c: 15: {
  2979                           ;zb.c: 16: checksum -= frame[i];
  2980  000C10  5015               	movf	zb_doChecksum@i,w,c
  2981  000C12  0D01               	mullw	1
  2982  000C14  50F3               	movf	prodl,w,c
  2983  000C16  2411               	addwf	zb_doChecksum@frame,w,c
  2984  000C18  6ED9               	movwf	fsr2l,c
  2985  000C1A  50F4               	movf	prodh,w,c
  2986  000C1C  2012               	addwfc	zb_doChecksum@frame+1,w,c
  2987  000C1E  6EDA               	movwf	fsr2h,c
  2988  000C20  50DF               	movf	indf2,w,c
  2989  000C22  5E14               	subwf	zb_doChecksum@checksum,f,c
  2990  000C24  2A15               	incf	zb_doChecksum@i,f,c
  2991  000C26                     l2271:
  2992  000C26  5013               	movf	zb_doChecksum@size,w,c
  2993  000C28  5C15               	subwf	zb_doChecksum@i,w,c
  2994  000C2A  A0D8               	btfss	status,0,c
  2995  000C2C  D7F1               	goto	l2267
  2996                           
  2997                           ;zb.c: 17: }
  2998                           ;zb.c: 19: return checksum;
  2999  000C2E  5014               	movf	zb_doChecksum@checksum,w,c
  3000  000C30  0012               	return	
  3001  000C32                     __end_of_zb_doChecksum:
  3002                           	opt stack 0
  3003                           tblptru	equ	0xFF8
  3004                           tblptrh	equ	0xFF7
  3005                           tblptrl	equ	0xFF6
  3006                           tablat	equ	0xFF5
  3007                           prodh	equ	0xFF4
  3008                           prodl	equ	0xFF3
  3009                           intcon	equ	0xFF2
  3010                           postinc0	equ	0xFEE
  3011                           wreg	equ	0xFE8
  3012                           indf1	equ	0xFE7
  3013                           postdec1	equ	0xFE5
  3014                           fsr1h	equ	0xFE2
  3015                           fsr1l	equ	0xFE1
  3016                           indf2	equ	0xFDF
  3017                           postinc2	equ	0xFDE
  3018                           postdec2	equ	0xFDD
  3019                           fsr2h	equ	0xFDA
  3020                           fsr2l	equ	0xFD9
  3021                           status	equ	0xFD8
  3022                           
  3023 ;; *************** function _uart_write *****************
  3024 ;; Defined at:
  3025 ;;		line 28 in file "uart.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;  size            1    wreg     unsigned char 
  3028 ;;  buffer          2   16[COMRAM] PTR unsigned char 
  3029 ;;		 -> zb_frameToSend(33), 
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;  size            1   20[COMRAM] unsigned char 
  3032 ;;  b               2   18[COMRAM] PTR unsigned char 
  3033 ;;		 -> zb_frameToSend(33), 
  3034 ;;  i               1   21[COMRAM] unsigned char 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;		None               void
  3037 ;; Registers used:
  3038 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3044 ;;      Params:         2       0       0       0
  3045 ;;      Locals:         4       0       0       0
  3046 ;;      Temps:          0       0       0       0
  3047 ;;      Totals:         6       0       0       0
  3048 ;;Total ram usage:        6 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; Hardware stack levels required when called:    1
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_zb_handle_sendData
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           	psect	text15
  3059  000B66                     __ptext15:
  3060                           	opt stack 0
  3061  000B66                     _uart_write:
  3062                           	opt stack 27
  3063                           
  3064                           ;incstack = 0
  3065                           ;uart_write@size stored from wreg
  3066  000B66  6E15               	movwf	uart_write@size,c
  3067                           
  3068                           ;uart.c: 30: uint8_t i;
  3069                           ;uart.c: 31: uint8_t* b;
  3070                           ;uart.c: 33: b = buffer;
  3071  000B68  C012  F014         	movff	uart_write@buffer+1,uart_write@b+1
  3072  000B6C  C011  F013         	movff	uart_write@buffer,uart_write@b
  3073                           
  3074                           ;uart.c: 34: for (i = 0; i < size; i++)
  3075  000B70  0E00               	movlw	0
  3076  000B72  6E16               	movwf	uart_write@i,c
  3077  000B74  D00F               	goto	l2465
  3078  000B76                     l2461:
  3079                           
  3080                           ;uart.c: 35: {
  3081                           ;uart.c: 36: TXREG = buffer[i];
  3082  000B76  5016               	movf	uart_write@i,w,c
  3083  000B78  0D01               	mullw	1
  3084  000B7A  50F3               	movf	prodl,w,c
  3085  000B7C  2411               	addwf	uart_write@buffer,w,c
  3086  000B7E  6ED9               	movwf	fsr2l,c
  3087  000B80  50F4               	movf	prodh,w,c
  3088  000B82  2012               	addwfc	uart_write@buffer+1,w,c
  3089  000B84  6EDA               	movwf	fsr2h,c
  3090  000B86  50DF               	movf	indf2,w,c
  3091  000B88  6EAD               	movwf	4013,c	;volatile
  3092  000B8A                     l246:
  3093  000B8A  A2AC               	btfss	4012,1,c	;volatile
  3094  000B8C  D7FE               	goto	l246
  3095                           
  3096                           ;uart.c: 39: b++;
  3097  000B8E  4A13               	infsnz	uart_write@b,f,c
  3098  000B90  2A14               	incf	uart_write@b+1,f,c
  3099  000B92  2A16               	incf	uart_write@i,f,c
  3100  000B94                     l2465:
  3101  000B94  5015               	movf	uart_write@size,w,c
  3102  000B96  5C16               	subwf	uart_write@i,w,c
  3103  000B98  A0D8               	btfss	status,0,c
  3104  000B9A  D7ED               	goto	l2461
  3105                           
  3106                           ;uart.c: 40: }
  3107                           ;uart.c: 41: __nop();
  3108  000B9C  F000               	nop	
  3109  000B9E  0012               	return	
  3110  000BA0                     __end_of_uart_write:
  3111                           	opt stack 0
  3112                           tblptru	equ	0xFF8
  3113                           tblptrh	equ	0xFF7
  3114                           tblptrl	equ	0xFF6
  3115                           tablat	equ	0xFF5
  3116                           prodh	equ	0xFF4
  3117                           prodl	equ	0xFF3
  3118                           intcon	equ	0xFF2
  3119                           postinc0	equ	0xFEE
  3120                           wreg	equ	0xFE8
  3121                           indf1	equ	0xFE7
  3122                           postdec1	equ	0xFE5
  3123                           fsr1h	equ	0xFE2
  3124                           fsr1l	equ	0xFE1
  3125                           indf2	equ	0xFDF
  3126                           postinc2	equ	0xFDE
  3127                           postdec2	equ	0xFDD
  3128                           fsr2h	equ	0xFDA
  3129                           fsr2l	equ	0xFD9
  3130                           status	equ	0xFD8
  3131                           
  3132 ;; *************** function _zb_handle_resetStatus *****************
  3133 ;; Defined at:
  3134 ;;		line 117 in file "zb_handle.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;		None               void
  3141 ;; Registers used:
  3142 ;;		wreg, status,2
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3148 ;;      Params:         0       0       0       0
  3149 ;;      Locals:         0       0       0       0
  3150 ;;      Temps:          0       0       0       0
  3151 ;;      Totals:         0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    1
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_main_loop
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           	psect	text16
  3163  000DD8                     __ptext16:
  3164                           	opt stack 0
  3165  000DD8                     _zb_handle_resetStatus:
  3166                           	opt stack 28
  3167                           
  3168                           ;zb_handle.c: 119: sensor_data.battStatus = (0x00);
  3169                           
  3170                           ;incstack = 0
  3171  000DD8  0E00               	movlw	0
  3172  000DDA  6E34               	movwf	_sensor_data+8,c
  3173                           
  3174                           ;zb_handle.c: 120: sensor_data.humidityStatus = (0x00);
  3175  000DDC  0E00               	movlw	0
  3176  000DDE  6E31               	movwf	_sensor_data+5,c
  3177                           
  3178                           ;zb_handle.c: 121: sensor_data.tempStatus = (0x00);
  3179  000DE0  0E00               	movlw	0
  3180  000DE2  6E2E               	movwf	_sensor_data+2,c
  3181  000DE4  0012               	return	
  3182  000DE6                     __end_of_zb_handle_resetStatus:
  3183                           	opt stack 0
  3184                           tblptru	equ	0xFF8
  3185                           tblptrh	equ	0xFF7
  3186                           tblptrl	equ	0xFF6
  3187                           tablat	equ	0xFF5
  3188                           prodh	equ	0xFF4
  3189                           prodl	equ	0xFF3
  3190                           intcon	equ	0xFF2
  3191                           postinc0	equ	0xFEE
  3192                           wreg	equ	0xFE8
  3193                           indf1	equ	0xFE7
  3194                           postdec1	equ	0xFE5
  3195                           fsr1h	equ	0xFE2
  3196                           fsr1l	equ	0xFE1
  3197                           indf2	equ	0xFDF
  3198                           postinc2	equ	0xFDE
  3199                           postdec2	equ	0xFDD
  3200                           fsr2h	equ	0xFDA
  3201                           fsr2l	equ	0xFD9
  3202                           status	equ	0xFD8
  3203                           
  3204 ;; *************** function _zb_handle_getStatus *****************
  3205 ;; Defined at:
  3206 ;;		line 92 in file "zb_handle.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      enum E3761
  3213 ;; Registers used:
  3214 ;;		wreg, status,2
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3220 ;;      Params:         0       0       0       0
  3221 ;;      Locals:         0       0       0       0
  3222 ;;      Temps:          0       0       0       0
  3223 ;;      Totals:         0       0       0       0
  3224 ;;Total ram usage:        0 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    1
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_main_loop
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           	psect	text17
  3235  000E08                     __ptext17:
  3236                           	opt stack 0
  3237  000E08                     _zb_handle_getStatus:
  3238                           	opt stack 28
  3239                           
  3240                           ;zb_handle.c: 94: return zb_status;
  3241                           
  3242                           ;incstack = 0
  3243  000E08  504D               	movf	_zb_status,w,c
  3244  000E0A  0012               	return	
  3245  000E0C                     __end_of_zb_handle_getStatus:
  3246                           	opt stack 0
  3247                           tblptru	equ	0xFF8
  3248                           tblptrh	equ	0xFF7
  3249                           tblptrl	equ	0xFF6
  3250                           tablat	equ	0xFF5
  3251                           prodh	equ	0xFF4
  3252                           prodl	equ	0xFF3
  3253                           intcon	equ	0xFF2
  3254                           postinc0	equ	0xFEE
  3255                           wreg	equ	0xFE8
  3256                           indf1	equ	0xFE7
  3257                           postdec1	equ	0xFE5
  3258                           fsr1h	equ	0xFE2
  3259                           fsr1l	equ	0xFE1
  3260                           indf2	equ	0xFDF
  3261                           postinc2	equ	0xFDE
  3262                           postdec2	equ	0xFDD
  3263                           fsr2h	equ	0xFDA
  3264                           fsr2l	equ	0xFD9
  3265                           status	equ	0xFD8
  3266                           
  3267 ;; *************** function _timer0_wait_65ms *****************
  3268 ;; Defined at:
  3269 ;;		line 11 in file "timer.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;		None               void
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, cstack
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3283 ;;      Params:         0       0       0       0
  3284 ;;      Locals:         0       0       0       0
  3285 ;;      Temps:          0       0       0       0
  3286 ;;      Totals:         0       0       0       0
  3287 ;;Total ram usage:        0 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    2
  3290 ;; This function calls:
  3291 ;;		_timer0_wait_ready
  3292 ;; This function is called by:
  3293 ;;		_main_loop
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           	psect	text18
  3298  000D08                     __ptext18:
  3299                           	opt stack 0
  3300  000D08                     _timer0_wait_65ms:
  3301                           	opt stack 27
  3302                           
  3303                           ;timer.c: 13: TMR0 = 0;
  3304                           
  3305                           ;incstack = 0
  3306  000D08  0E00               	movlw	0
  3307  000D0A  6ED7               	movwf	4055,c	;volatile
  3308  000D0C  0E00               	movlw	0
  3309  000D0E  6ED6               	movwf	4054,c	;volatile
  3310                           
  3311                           ;timer.c: 14: T0CON = 0x45;
  3312  000D10  0E45               	movlw	69
  3313  000D12  6ED5               	movwf	4053,c	;volatile
  3314                           
  3315                           ;timer.c: 15: INTCONbits.TMR0IF = 0;
  3316  000D14  94F2               	bcf	intcon,2,c	;volatile
  3317                           
  3318                           ;timer.c: 16: INTCONbits.TMR0IE = 1;
  3319  000D16  8AF2               	bsf	intcon,5,c	;volatile
  3320                           
  3321                           ;timer.c: 17: T0CONbits.TMR0ON = 1;
  3322  000D18  8ED5               	bsf	4053,7,c	;volatile
  3323                           
  3324                           ;timer.c: 19: do { (OSCCONbits.IDLEN = 1);asm(" sleep");(OSCCONbits.IDLEN = 0); } while 
      +                          (0);;
  3325  000D1A  8ED3               	bsf	4051,7,c	;volatile
  3326  000D1C  0003               	sleep		;# 
  3327  000D1E  9ED3               	bcf	4051,7,c	;volatile
  3328                           
  3329                           ;timer.c: 20: timer0_wait_ready();
  3330  000D20  ECD2  F006         	call	_timer0_wait_ready	;wreg free
  3331                           
  3332                           ;timer.c: 22: T0CONbits.TMR0ON = 0;
  3333  000D24  9ED5               	bcf	4053,7,c	;volatile
  3334                           
  3335                           ;timer.c: 23: INTCONbits.TMR0IE = 0;
  3336  000D26  9AF2               	bcf	intcon,5,c	;volatile
  3337  000D28  0012               	return	
  3338  000D2A                     __end_of_timer0_wait_65ms:
  3339                           	opt stack 0
  3340                           tblptru	equ	0xFF8
  3341                           tblptrh	equ	0xFF7
  3342                           tblptrl	equ	0xFF6
  3343                           tablat	equ	0xFF5
  3344                           prodh	equ	0xFF4
  3345                           prodl	equ	0xFF3
  3346                           intcon	equ	0xFF2
  3347                           postinc0	equ	0xFEE
  3348                           wreg	equ	0xFE8
  3349                           indf1	equ	0xFE7
  3350                           postdec1	equ	0xFE5
  3351                           fsr1h	equ	0xFE2
  3352                           fsr1l	equ	0xFE1
  3353                           indf2	equ	0xFDF
  3354                           postinc2	equ	0xFDE
  3355                           postdec2	equ	0xFDD
  3356                           fsr2h	equ	0xFDA
  3357                           fsr2l	equ	0xFD9
  3358                           status	equ	0xFD8
  3359                           
  3360 ;; *************** function _timer0_wait_ready *****************
  3361 ;; Defined at:
  3362 ;;		line 42 in file "timer.c"
  3363 ;; Parameters:    Size  Location     Type
  3364 ;;		None
  3365 ;; Auto vars:     Size  Location     Type
  3366 ;;		None
  3367 ;; Return value:  Size  Location     Type
  3368 ;;		None               void
  3369 ;; Registers used:
  3370 ;;		wreg, status,2
  3371 ;; Tracked objects:
  3372 ;;		On entry : 0/0
  3373 ;;		On exit  : 0/0
  3374 ;;		Unchanged: 0/0
  3375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3376 ;;      Params:         0       0       0       0
  3377 ;;      Locals:         0       0       0       0
  3378 ;;      Temps:          0       0       0       0
  3379 ;;      Totals:         0       0       0       0
  3380 ;;Total ram usage:        0 bytes
  3381 ;; Hardware stack levels used:    1
  3382 ;; Hardware stack levels required when called:    1
  3383 ;; This function calls:
  3384 ;;		Nothing
  3385 ;; This function is called by:
  3386 ;;		_timer0_wait_65ms
  3387 ;;		_timer0_wait_262ms
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391                           	psect	text19
  3392  000DA4                     __ptext19:
  3393                           	opt stack 0
  3394  000DA4                     _timer0_wait_ready:
  3395                           	opt stack 26
  3396                           
  3397                           ;incstack = 0
  3398                           ;timer.c: 44: do { (OSCCONbits.IDLEN = 1);asm(" sleep");(OSCCONbits.IDLEN = 0); } while 
      +                          (0);;
  3399  000DA4  8ED3               	bsf	4051,7,c	;volatile
  3400  000DA6  0003               	sleep		;# 
  3401  000DA8  9ED3               	bcf	4051,7,c	;volatile
  3402  000DAA                     l2351:
  3403  000DAA  5047               	movf	_timer0_interupt_done,w,c
  3404  000DAC  B4D8               	btfsc	status,2,c
  3405  000DAE  D7FD               	goto	l2351
  3406                           
  3407                           ;timer.c: 48: timer0_interupt_done = FALSE;
  3408  000DB0  0E00               	movlw	0
  3409  000DB2  6E47               	movwf	_timer0_interupt_done,c
  3410  000DB4  0012               	return	
  3411  000DB6                     __end_of_timer0_wait_ready:
  3412                           	opt stack 0
  3413                           tblptru	equ	0xFF8
  3414                           tblptrh	equ	0xFF7
  3415                           tblptrl	equ	0xFF6
  3416                           tablat	equ	0xFF5
  3417                           prodh	equ	0xFF4
  3418                           prodl	equ	0xFF3
  3419                           intcon	equ	0xFF2
  3420                           postinc0	equ	0xFEE
  3421                           wreg	equ	0xFE8
  3422                           indf1	equ	0xFE7
  3423                           postdec1	equ	0xFE5
  3424                           fsr1h	equ	0xFE2
  3425                           fsr1l	equ	0xFE1
  3426                           indf2	equ	0xFDF
  3427                           postinc2	equ	0xFDE
  3428                           postdec2	equ	0xFDD
  3429                           fsr2h	equ	0xFDA
  3430                           fsr2l	equ	0xFD9
  3431                           status	equ	0xFD8
  3432                           
  3433 ;; *************** function _leds_yellow_glitch *****************
  3434 ;; Defined at:
  3435 ;;		line 28 in file "leds.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;		None
  3438 ;; Auto vars:     Size  Location     Type
  3439 ;;		None
  3440 ;; Return value:  Size  Location     Type
  3441 ;;		None               void
  3442 ;; Registers used:
  3443 ;;		wreg, status,2, status,0
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3449 ;;      Params:         0       0       0       0
  3450 ;;      Locals:         0       0       0       0
  3451 ;;      Temps:          1       0       0       0
  3452 ;;      Totals:         1       0       0       0
  3453 ;;Total ram usage:        1 bytes
  3454 ;; Hardware stack levels used:    1
  3455 ;; Hardware stack levels required when called:    1
  3456 ;; This function calls:
  3457 ;;		Nothing
  3458 ;; This function is called by:
  3459 ;;		_main_loop
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463                           	psect	text20
  3464  000D62                     __ptext20:
  3465                           	opt stack 0
  3466  000D62                     _leds_yellow_glitch:
  3467                           	opt stack 28
  3468                           
